PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
2	charmm	9	0	1	0.0	# o,c,n3,c3
3	fourier	1	0.225	3	0	# h1,c3,n3,c3
4	fourier	1	0.3	2	180	# X,c2,n3,X
5	fourier	1	0.217	3	0	# hn,n3,c3,c3
6	charmm	9	0	1	0.0	# c2,n3,c,o
7	charmm	9	0	1	0.0	# n3,c,n3,n3
8	fourier	1	2.25	2	0	# X,n3,n3,X
9	fourier	2	0.36	3	180	1.47	1	0	# hc,c3,c2,c2
10	fourier	1	0.15555555555555556	3	0	# X,c3,c3,X
11	charmm	9	0	1	0.0	# c2,n3,c,h5
12	charmm	9	0	1	0.0	# hn,n3,c,n3
13	fourier	2	0.58	3	0	0.28	2	180	# c3,n3,c3,c3
14	charmm	9	0	1	0.0	# hn,n3,c,o
15	fourier	1	0.3	3	0	# X,c3,n3,X
16	charmm	9	0	1	0.0	# c2,n3,c,n3
17	charmm	9	0	1	0.0	# hn,n3,c,h5
18	fourier	1	6.65	2	180	# X,c2,c2,X
19	charmm	9	0	1	0.0	# n3,c,n3,c3
20	fourier	1	0.112	2	0	# c2,c2,c3,c2

Improper Coeffs

   1	10.5	-1	2	# c,X,X,o

Atoms # Atom-ID	Molecule-ID	Atom-type	Charge	x	y	z	nx	ny	nz 

   1	1	4	0	-7.382	-13.471	50.481
   2	1	4	0	-7.986	-14.655	50.893
   3	1	4	0	-7.203	-12.46	51.426
   4	1	4	0	-8.323	-14.847	52.224
   5	1	4	0	-7.552	-12.651	52.753
   6	1	4	0	-8.089	-13.862	53.179
   7	1	9	0	-7.83	-15.092	55.264
   8	1	3	0	-7.657	-16.043	57.535
   9	1	3	0	-8.256	-17.472	57.497
  10	1	3	0	-10.366	-16.674	58.509
  11	1	4	0	-10.4	-17.84	56.351
  12	1	4	0	-11.538	-17.113	55.955
  13	1	4	0	-9.931	-18.833	55.473
  14	1	4	0	-12.092	-17.301	54.694
  15	1	4	0	-10.492	-18.998	54.213
  16	1	4	0	-11.541	-18.198	53.785
  17	1	9	0	-11.724	-17.191	51.59
  18	1	9	0	-11.294	-13.787	52.084
  19	1	4	0	-11.24	-11.632	50.927
  20	1	4	0	-11.571	-11.157	49.658
  21	1	4	0	-11.348	-10.738	51.995
  22	1	4	0	-12.041	-9.869	49.474
  23	1	4	0	-11.822	-9.445	51.806
  24	1	4	0	-12.203	-8.987	50.542
  25	1	9	0	-13.673	-7.332	49.466
  26	1	4	0	-13.186	-4.889	49.665
  27	1	4	0	-13.828	-3.671	49.88
  28	1	4	0	-11.794	-4.896	49.786
  29	1	4	0	-13.129	-2.534	50.253
