LAMMPS data file via write_data, version 22 Aug 2018, timestep = 129

5886 atoms
8 atom types
6303 bonds
10 bond types
10260 angles
18 angle types
15348 dihedrals
12 dihedral types
300 impropers
1 improper types

0.0000000000000000e+00 4.6183999999999997e+01 xlo xhi
0.0000000000000000e+00 4.6183999999999997e+01 ylo yhi
0.0000000000000000e+00 4.6183999999999997e+01 zlo zhi

Masses

1 1.008
2 12.01
3 1.008
4 16
5 1.008
6 12.01
7 14.01
8 12.01

Pair Coeffs # lj/cut/coul/long

1 0.01 1.1065
2 0.0988 3.31521
3 0.0161 2.53639
4 0.1463 3.04812
5 0.0208 2.60018
6 0.1078 3.39771
7 0.0858 3.3651
8 0.0988 3.31521

Bond Coeffs # harmonic

1 412.66 1.34
2 511.28 1.019
3 300 1.393
4 481.83 1.334
5 393.86 1.087
6 255.56 1.51
7 375.92 1.097
8 652.57 1.218
9 368.17 1.406
10 350.25 1.112

Angle Coeffs # harmonic

1 50.527 119.7
2 60 118.31
3 60 133.05
4 71.539 121.81
5 66.132 123.63
6 88.404 124.55
7 91.182 119.12
8 65.947 112
9 66.57 120.7
10 60 109.63
11 38.96 107.58
12 60 115.51
13 60 118.51
14 69.891 120.7
15 60 114.76
16 47.475 110.36
17 40.828 106.4
18 49.47 119.38

Improper Coeffs # cvff

1 10.5 -1 2

Atoms # full

994 1 2 2.3475799999999999e-01 1.9305178212283463e+00 6.5468947691533614e+00 6.4651139045809645e+00 1 0 0
995 1 8 3.4079999999999999e-02 1.0393047190189999e+00 5.6948195721712844e+00 7.1997615282077181e+00 1 0 0
3550 2 1 1.3752400000000001e-01 2.0237637779372150e+01 9.8764844821230007e+00 2.0586675079250232e+00 1 0 0
997 1 8 -4.9201000000000002e-02 1.3368146943402845e+00 5.3026299690435206e+00 8.4671777609278376e+00 1 0 0
999 1 8 -4.9201000000000002e-02 4.8051800713024440e-01 4.5386633303783794e+00 9.1797740156049112e+00 1 0 0
1837 2 8 -4.3508999999999999e-02 4.8718214624579632e+00 7.2174680596094509e+00 3.5952994339090178e+00 0 0 1
1838 2 8 -5.7124000000000001e-02 4.1039728667070783e+00 7.1754372815830445e+00 1.0238244113702071e+00 0 0 1
1839 2 8 -5.7124000000000001e-02 4.1357509641519465e+00 6.1851111495458895e+00 3.1243899931779024e+00 0 0 1
1840 2 8 -4.3519000000000002e-02 3.7380274716614532e+00 6.1472030907645436e+00 1.8251658432193041e+00 0 0 1
1841 2 6 -2.5760000000000002e-03 2.9106388419293601e+00 5.0039782725761555e+00 1.2232870209709299e+00 0 0 1
1842 2 8 -4.3519000000000002e-02 2.6045801982194225e+00 3.8311769626563201e+00 2.1553322153888508e+00 0 0 1
1843 2 8 -5.7124000000000001e-02 3.5495163163891248e+00 2.8934835983423590e+00 2.3996948475549837e+00 0 0 1
1844 2 8 -5.7124000000000001e-02 1.3848210161267940e+00 3.6728933519813927e+00 2.7275187528880935e+00 0 0 1
1845 2 8 -4.3473999999999999e-02 3.2818264889649180e+00 1.8216972765083126e+00 3.1709706945566087e+00 0 0 1
1846 2 8 -4.3473999999999999e-02 1.1120403594439787e+00 2.5904171757463406e+00 3.4915082057117623e+00 0 0 1
1847 2 8 2.2529000000000000e-02 2.0523736565611217e+00 1.6372011581817687e+00 3.7096584064796874e+00 0 0 1
1851 2 8 -4.2981999999999999e-02 1.5368853618897091e+00 3.1062613227320529e-01 9.7576009927543517e-01 0 0 1
1977 1 8 -4.9201000000000002e-02 7.4433453756308445e+00 5.7051993541590784e+00 1.0535978228330327e+01 -1 0 1
2007 1 8 -5.0124000000000002e-02 4.2084376971535695e+00 7.0345440077697718e-01 1.0552151015499458e+01 -1 0 1
2008 1 8 1.4359000000000000e-02 3.7341344065046060e+00 1.8992418816587371e+00 1.0981689790824818e+01 -1 0 1
2009 1 2 1.4954300000000001e-01 4.1007488512315842e+00 3.0915436986518627e+00 1.0291232877253419e+01 -1 0 1
2045 2 8 2.2556000000000000e-02 7.1648918807278577e+00 3.5025683422360316e+00 2.0598674502015575e+00 -1 0 1
2047 2 8 -4.2981999999999999e-02 7.0315731809206703e+00 2.8390355812933223e+00 8.8542127663901149e-01 -1 0 1
2049 2 8 -4.8389000000000001e-02 7.2244491153737451e+00 1.5112749510613324e+00 7.9973027925139295e-01 -1 0 1
2718 2 8 -4.3508999999999999e-02 3.3651316834993130e+00 9.3053219373122309e-01 7.3488332392814559e+00 1 0 0
2720 2 8 -5.7124000000000001e-02 2.0543784604026656e+00 1.1050998107561421e+00 7.6210054088043835e+00 1 0 0
3713 1 5 6.3977999999999993e-02 1.7823125982203996e+00 7.6965377490956470e+00 2.7956890143421016e+00 1 0 0
3714 1 1 1.3752400000000001e-01 1.2489269937551410e+00 6.4271322633466070e+00 4.6303255830752761e+00 1 0 0
3716 1 5 6.3117000000000006e-02 2.2668221597661997e+00 5.6178588897487840e+00 8.9372349931681434e+00 1 0 0
3718 1 5 6.3117000000000006e-02 7.6096721410203227e-01 4.2646473885689060e+00 1.0194808791090821e+01 1 0 0
4368 2 5 6.3977999999999993e-02 5.1616702687521272e+00 7.2059091591328750e+00 4.6416092776427265e+00 0 0 1
2722 2 8 -4.3519000000000002e-02 1.2101571972074037e+00 5.0072805976819817e-02 7.7064508001660910e+00 1 0 0
4370 2 5 6.2637999999999999e-02 3.8661669331829973e+00 5.3879278113430189e+00 3.8138546154733408e+00 0 0 1
4371 2 5 3.6579000000000000e-02 3.4434890711923556e+00 4.6139566791663942e+00 3.4498088340763811e-01 0 0 1
